Python编程 从入门到实践 第2版

第一部分 基础知识
15.3.1 创建RandomWalk类
15.3.2 选择方向
15.3.3 绘制随机漫步图
15.3.4 模拟多次随机漫步
15.3.5 设置随机漫步图的样式
15.4 使用Plotly模拟掷骰子
15.4.1 安装Plotly
15.4.2 创建Die类
15.4.3 掷骰子
15.4.4 分析结果
15.4.5 绘制直方图
15.4.6 同时掷两个骰子
15.4.7 同时掷两个面数不同的骰子
15.5 小结

第 16 章	下载数据
16.1 CSV文件格式
16.1.1 分析CSV文件头
16.1.2 打印文件头及其位置
16.1.3 提取并读取数据
16.1.4 绘制温度图表
16.1.5 模块datetime
16.1.6 在图表中添加日期
16.1.7 涵盖更长的时间
16.1.8 再绘制一个数据系列
16.1.9 给图表区域着色
16.1.10 错误检查
16.1.11 自己动手下载数据
16.2 制作全球地震散点图：JSON格式
16.2.1 地震数据
16.2.2 查看JSON数据
16.2.3 创建地震列表
16.2.4 提取震级
16.2.5 提取位置数据
16.2.6 绘制震级散点图
16.2.7 另一种指定图表数据的方式
16.2.8 定制标记的尺寸
16.2.9 定制标记的颜色
16.2.10 其他渐变
16.2.11 添加鼠标指向时显示的文本
16.3 小 结

第 17 章	使用API
17.1 使用Web API
17.1.1 Git和GitHub
17.1.2 使用API调用请求数据
17.1.3 安装Requests
17.1.4 处理API响应
17.1.5 处理响应字典
17.1.6 概述最受欢迎的仓库
17.1.7 监视API的速率限制
17.2 使用Plotly可视化仓库
17.2.1 改进Plotly图表
17.2.2 添加自定义工具提示
17.2.3 在图表中添加可单击的链接
17.2.4 深入了解Plotly和GitHub API
17.3 Hacker News API
17.4 小结

项目3	Web应用程序
第 18 章	从Django入手
18.1 建立项目
18.1.1 制定规范
18.1.2 建立虚拟环境
18.1.3 激活虚拟环境
18.1.4 安装Django
18.1.5 在Django中创建项目
18.1.6 创建数据库
18.1.7 查看项目
18.2 创建应用程序
18.2.1 定义模型
18.2.2 激活模型
18.2.3 Django管理网站
18.2.4 定义模型Entry
18.2.5 迁移模型Entry
18.2.6 向管理网站注册Entry
18.2.7 Django shell
18.3 创建页面：学习笔记主页
18.3.1 映射URL
18.3.2 编写视图
18.3.3 编写模板
18.4 创建其他页面
18.4.1 模板继承
18.4.2 显示所有主题的页面
18.4.3 显示特定主题的页面
18.5 小结

第 19 章	用户账户
19.1 让用户输入数据
19.1.1 添加新主题
19.1.2 添加新条目
19.1.3 编辑条目
19.2 创建用户账户
19.2.1 应用程序users
19.2.2 将users添加到settings.py中
19.2.3 包含users的URL
19.2.4 登录页面
19.2.5 注销
19.2.6 注册页面
19.3 让用户拥有自己的数据
19.3.1 使用@login_required限制访问
19.3.2 将数据关联到用户
19.3.3 只允许用户访问自己的主题
19.3.4 保护用户的主题
19.3.5 保护页面edit_entry
19.3.6 将新主题关联到当前用户
19.4 小结

第 20 章	设置应用程序的样式并部署
20.1 设置项目“学习笔记”的样式
20.1.1 应用程序django-bootstrap4
20.1.2 使用Bootstrap设置项目“学习笔记”的样式
20.1.3 修改base.html
20.1.4 使用jumbotron设置主页的样式
20.1.5 设置登录页面的样式
20.1.6 设置显示所有主题的页面的样式
20.1.7 设置显示单个主题的页面中的条目样式
20.2 部署“学习笔记”
20.2.1 建立Heroku账户
20.2.2 安装Heroku CLI
20.2.3 安装必要的包
20.2.4 创建文件requirements.txt
20.2.5 指定Python版本
20.2.6 为部署到Heroku而修改settings.py
20.2.7 创建启动进程的Procfile
20.2.8 使用Git跟踪项目文件
20.2.9 推送到Heroku
20.2.10 在Heroku上建立数据库
20.2.11 改进Heroku部署
20.2.12 确保项目的安全
20.2.13 提交并推送修改
20.2.14 在Heroku上设置环境变量
20.2.15 创建自定义错误页面
20.2.16 继续开发
20.2.17 设置SECRET_KEY
20.2.18 将项目从Heroku删除
20.3 小结

附录 A	安装与故障排除
A.1 Windows系统
A.1.1 查找Python解释器
A.1.2 将Python添加到环境变量Path
A.1.3 重装Python
A.2 macOS系统
A.2.1 安装Homebrew
A.2.2 安装Python
A.3 Linux系统
A.4 Python关键字和内置函数
A.4.1 Python关键字
A.4.2 Python内置函数

附录 B	文本编辑器与IDE
B.1 自定义Sublime Text设置
B.1.1 将制表符转换为空格
B.1.2 设置行长标志
B.1.3 缩进和取消缩进代码块
B.1.4 将代码块注释掉
B.1.5 保存配置
B.1.6 进一步自定义
B.2 其他文本编辑器和IDE
B.2.1 IDLE
B.2.2 Geany
B.2.3 Emacs和Vim
B.2.4 Atom
B.2.5 Visual Studio Code
B.2.6 PyCharm
B.2.7 Jupyter Notebook

附录 C	寻求帮助
C.1 第一步
C.1.1 再试试
C.1.2 歇一会儿
C.1.3 参考本书的在线资源
C.2 在线搜索
C.2.1 Stack Overflow
C.2.2 Python官方文档
C.2.3 官方库文档
C.2.4 r/learnpython
C.2.5 博客
C.3 IRC
C.4 Slack
C.5 Discord

附录 D	使用Git进行版本控制
D.1 安装Git
D.1.1 Windows系统
D.1.2 macOS系统
D.1.3 Linux系统
D.1.4 配置Git
D.2 创建项目
D.3 忽略文件
D.4 初始化仓库
D.5 检查状态
D.6 将文件加入仓库中
D.7 执行提交
D.8 查看提交历史
D.9 第二次提交
D.10 撤销修改
D.11 检出以前的提交
D.12 删除仓库

第 1 章	起步

hello_world.py
print("Hello Python world!")

显示结果如下
$ python hello_world.py
Hello Python world!


第 2 章	变量和简单数据类型

hello_world.py
message = "Hello Python world!"
print(message)

message = "Hello Python Crash Course world!"
print(message)

显示结果如下
$ python hello_world.py
Hello Python world!
Hello Python Crash Course world!

在Python中，用引号括起的都是字符串，其中的引号可以是单引号，也可以是双引号。
方法title() 以首字母大写的方式显示每个单词，即将每个单词的首字母都改为大写。
方法lower() 将一个单词的所有字母都改为小写。
方法upper() 将一个单词的所有字母都改为大写。

name.py
name = "Ada Lovelace"
print(name.title())
print(name.upper())
print(name.lower())

显示结果如下
$ python name.py
Ada Lovelace
ADA LOVELACE
ada lovelace

要在字符串中插入变量的值，可在前引号前加上字母f，再将要插入的变量放在花括号内。
这样，当Python显示字符串时，将把每个变量都替换为其值。
这种字符串名为f字符串 。f是format（设置格式）的简写，
因为Python通过把花括号内的变量替换为其值来设置字符串的格式。

full_name.py
first_name = "ada"
last_name = "lovelace"
full_name = f"{first_name} {last_name}"
message = f"Hello, {full_name.title()}!"
print(message)

显示结果如下
$ python full_name.py
Hello, Ada Lovelace!

注意 f字符串是Python 3.6引入的。如果你使用的是Python 3.5或更早的版本，需要使用format() 方法，而非这种f语法。
要使用方法format() ，可在圆括号内列出要在字符串中使用的变量。
对于每个变量，都通过一对花括号来引用。这样将按顺序将这些花括号替换为圆括号内列出的变量的值，如下所示：

full_name = "{} {}".format(first_name, last_name)

Python能够找出字符串开头和末尾多余的空白。
要确保字符串末尾没有空白，可使用方法rstrip() ，你还可以剔除字符串开头的空白，或者同时剔除字符串两边的空白。
为此，可分别使用方法lstrip() 和strip() 。

apostrophe.py
message = "One of Python's strengths is its diverse community."
print(message)

显示结果如下
$ python apostrophe.py
One of Python's strengths is its diverse community.

在Python中，可对整数执行加（+ ）减（- ）乘（* ）除（/ ）运算。
Python使用两个乘号表示乘方运算。
Python还支持运算次序，因此可在同一个表达式中使用多种运算。
还可以使用圆括号来修改运算次序，让Python按你指定的次序执行运算。
Python将所有带小数点的数称为浮点数 。
将任意两个数相除时，结果总是浮点数，即便这两个数都是整数且能整除。
无论是哪种运算，只要有操作数是浮点数，Python默认得到的总是浮点数，即便结果原本为整数也是如此。
书写很大的数时，可使用下划线将其中的数字分组，使其更清晰易读。
可在一行代码中给多个变量赋值，这有助于缩短程序并提高其可读性。
这种做法最常用于将一系列数赋给一组变量。
 x, y, z = 0, 0, 0
常量 类似于变量，但其值在程序的整个生命周期内保持不变。
Python没有内置的常量类型，但Python程序员会使用全大写来指出应将某个变量视为常量，其值应始终不变。

在Python中，注释用 # 标识。井号后面的内容都会被Python解释器忽略。

comment.py
 # Say hello to everyone.
print("Hello Python people!")

显示结果如下
$ python comment.py
Hello Python people!

2-1.py
message = "hello"
print(message)

显示结果如下
$ python 2-1.py
hello

2-2.py
message = "hello"
print(message)
message = "hello world"
print(message)

显示结果如下
$ python 2-2.py
hello
hello world

2-3.py
name = "zoctopus"
print("Hello, " + name + " " + "would you like to learn some Python today?")

显示结果如下
$ python 2-3.py
Hello, zoctopus would you like to learn some Python today?

2-4.py
name = "Zoctopus Zhang"
print(name.upper()) #全大写
print(name.lower()) #全小写
print(name.title()) #首字母大写

显示结果如下
$ python 2-4.py
ZOCTOPUS ZHANG
zoctopus zhang
Zoctopus Zhang

2-5.py
print("Albert said ")

显示结果如下
$ python 2-5.py
Albert said

2-6.py
famous_person = "ALbert Einstein"
message = "A person who never made a mistake never tried anything new."
print(famous_person + message)

显示结果如下
$ python 2-6.py
ALbert EinsteinA person who never made a mistake never tried anything new.

2-7.py
message = " hello "
print(message)
print(message.rstrip())
print(message.lstrip())
print(message.strip())

显示结果如下
$ python 2-7.py
 hello
 hello
hello
hello

2-8.py
print(3 + 5)
print(10 - 2)
print(2 * 4)
print(24 / 3)

显示结果如下
$ python 2-8.py
8
8
8
8.0

2-9.py
love_num = 6
num_list = "1 2 3 4 5 6 7"
print(love_num)
print(num_list)

显示结果如下
$ python 2-9.py
6
1 2 3 4 5 6 7

第 3 章	列表简介

列表 由一系列按特定顺序排列的元素组成。你可以创建包含字母表中所有字母、数字0～9或所有家庭成员姓名的列表；
也可以将任何东西加入列表中，其中的元素之间可以没有任何关系。
列表通常包含多个元素，因此给列表指定一个表示复数的名称（如letters 、digits或names ）是个不错的主意。
列表是有序集合，因此要访问列表的任意元素，只需将该元素的位置（索引 ）告诉Python即可。
要访问列表元素，可指出列表的名称，再指出元素的索引，并将后者放在方括号内。
在Python中，第一个列表元素的索引为0，而不是1。多数编程语言是如此规定的，这与列表操作的底层实现相关。
Python为访问最后一个列表元素提供了一种特殊语法。通过将索引指定为-1 ，可让Python返回最后一个列表元素。
这种约定也适用于其他负数索引。例如，索引-2 返回倒数第二个列表元素，索引-3 返回倒数第三个列表元素，依此类推。

bicycles.py
bicycles = ['trek', 'cannondale', 'redline', 'specialized']
message = f"My first bicycle was a {bicycles[0].title()}."

print(bicycles)
print(message)

显示结果如下
$ python bicycles.py
['trek', 'cannondale', 'redline', 'specialized']
My first bicycle was a Trek.

修改列表元素的语法与访问列表元素的语法类似。要修改列表元素，可指定列表名和要修改的元素的索引，再指定该元素的新值。
在列表中添加新元素时，最简单的方式是将元素附加 （append）到列表。给列表附加元素时，它将添加到列表末尾。
使用方法insert() 可在列表的任何位置添加新元素。为此，你需要指定新元素的索引和值。
使用del 可删除任意位置处的列表元素，条件是知道其索引。
方法pop() 删除列表末尾的元素，并让你能够接着使用它。
实际上，可以使用pop() 来删除列表中任意位置的元素，只需在圆括号中指定要删除元素的索引即可。
如果你不确定该使用del 语句还是pop() 方法，下面是一个简单的判断标准：
如果你要从列表中删除一个元素，且不再以任何方式使用它，就使用del 语句；
如果你要在删除元素后还能继续使用它，就使用方法pop() 。
有时候，你不知道要从列表中删除的值所处的位置。如果只知道要删除的元素的值，可使用方法remove() 。
方法remove() 只删除第一个指定的值。如果要删除的值可能在列表中出现多次，就需要使用循环来确保将每个值都删除。

motorcycles.py
motorcycles = ['honda', 'yamaha', 'suzuki', 'ducati']
print(motorcycles)

too_expensive = 'ducati'
motorcycles.remove(too_expensive)
print(motorcycles)
print(f"\nA {too_expensive.title()} is too expensive for me.")

显示结果如下
$ python motorcycles.py
['honda', 'yamaha', 'suzuki', 'ducati']
['honda', 'yamaha', 'suzuki']

A Ducati is too expensive for me.

方法sort() 永久性地修改列表元素的排列顺序。
还可以按与字母顺序相反的顺序排列列表元素，只需向sort() 方法传递参数reverse=True 即可。
要保留列表元素原来的排列顺序，同时以特定的顺序呈现它们，可使用函数sorted() 。
函数sorted() 让你能够按特定顺序显示列表元素，同时不影响它们在列表中的原始排列顺序。
调用函数sorted() 后，列表元素的排列顺序并没有变。
如果要按与字母顺序相反的顺序显示列表，也可向函数sorted() 传递参数reverse=True 。
要反转列表元素的排列顺序，可使用方法reverse() 。
注意，reverse() 不是按与字母顺序相反的顺序排列列表元素，而只是反转列表元素的排列顺序：
方法reverse() 永久性地修改列表元素的排列顺序，但可随时恢复到原来的排列顺序，只需对列表再次调用reverse() 即可。
使用函数len() 可快速获悉列表的长度。Python计算列表元素数时从1开始。

cars.py
cars = ['bmw', 'audi', 'toyota', 'subaru']
print(cars)

cars.reverse()
print(cars)

显示结果如下
$ python cars.py
['bmw', 'audi', 'toyota', 'subaru']
['subaru', 'toyota', 'audi', 'bmw']

3-1.py
names = ['David','Herry','Army']
print(names[0])
print(names[1])
print(names[2])

显示结果如下
$ python 3-1.py
David
Herry
Army

3-2.py
names = ['David','Herry','Army']
message1 = "hello " + names[0]
print(message1)
message1 = "hello " + names[1]
print(message1)
message1 = "hello " + names[2]
print(message1)

显示结果如下
$ python 3-2.py
hello David
hello Herry
hello Army

3-3.py
traffic = ['motocycle','car','bus']
message1 = "I like " + traffic[0]
print(message1)
message2 = "I don't like " + traffic[2]
print(message2)
message3 = "I would like " + traffic[1]
print(message3)

$ python 3-3.py
I like motocycle
I don't like bus
I would like car

3-4.py
names = ['David','Susan','Kitty']
print(names)

显示结果如下
$ python 3-4.py
['David', 'Susan', 'Kitty']

3-5.py
names = ['David','Susan','Kitty']
print(names)
names.remove('Susan')
print(names)
names.append('Herry')
print(names)

显示结果如下
$ python 3-5.py
['David', 'Susan', 'Kitty']
['David', 'Kitty']
['David', 'Kitty', 'Herry']

3-6.py
names = ['David','Susan','Kitty']
print(names)
names.remove('Susan')
print(names)
names.append('Herry')
print(names)

names.insert(0,'Zoctopus')
names.insert(2,'Lianlian')
names.append('Niannian')
print(names)

显示结果如下
$ python 3-6.py
['David', 'Susan', 'Kitty']
['David', 'Kitty']
['David', 'Kitty', 'Herry']
['Zoctopus', 'David', 'Lianlian', 'Kitty', 'Herry', 'Niannian']

3-7.py
names = ['David','Susan','Kitty']
print(names)
names.remove('Susan')
print(names)
names.append('Herry')
print(names)

names.insert(0,'Zoctopus')
names.insert(2,'Lianlian')
names.append('Niannian')
print(names)

names_pop1 = names.pop()
print(names_pop1)
names_pop2 = names.pop()
print(names_pop2)
names_pop3 = names.pop()
print(names_pop3)
names_pop4 = names.pop()
print(names_pop4)

print(names)

del names[1]
print(names)
del names[0]
print(names)

显示结果如下
$ python 3-7.py
['David', 'Susan', 'Kitty']
['David', 'Kitty']
['David', 'Kitty', 'Herry']
['Zoctopus', 'David', 'Lianlian', 'Kitty', 'Herry', 'Niannian']
Niannian
Herry
Kitty
Lianlian
['Zoctopus', 'David']
['Zoctopus']
[]

3-8.py
tours = ['Hangzhou','Shanghai','Wuhan','Suzhou','Kunming']
print(tours)  #原始打印
print(sorted(tours))  #按字母顺序打印

显示结果如下
$ python 3-8.py
['Hangzhou', 'Shanghai', 'Wuhan', 'Suzhou', 'Kunming']
['Hangzhou', 'Kunming', 'Shanghai', 'Suzhou', 'Wuhan']

3-8test.py
cars = ['bmw','audi','toyota','subaru']
print(cars)
print(sorted(cars))

cars.reverse()
print(cars)  #倒着打印列表

显示结果如下
$ python 3-8test.py
['bmw', 'audi', 'toyota', 'subaru']
['audi', 'bmw', 'subaru', 'toyota']
['subaru', 'toyota', 'audi', 'bmw']

3-9.py
names = ['David','Susan','Kitty']
print(names)

print(len(names))

显示结果如下
$ python 3-9.py
['David', 'Susan', 'Kitty']
3

3-10.py
love = ['Girlfirend','Parents','China','Ocean','Playgames']
print(len(love))

print(sorted(love))

love.reverse()
print(love)

显示结果如下
$ python 3-10.py
5
['China', 'Girlfirend', 'Ocean', 'Parents', 'Playgames']
['Playgames', 'Ocean', 'China', 'Parents', 'Girlfirend']

3-11.py
love = ['Girlfirend','Parents','China','Ocean','Playgames']

print(love[-1]) # 输出Playgames

显示结果如下
$ python 3-11.py
Playgames

3-11error.py
love = ['Girlfirend','Parents','China','Ocean','Playgames']

print(love[5])  #索引错误

显示结果如下
$ python 3-11error.py
Traceback (most recent call last):
  File "G:\BaiduYunDownload\AAct\Python-Crash-Course-Homework\chapter03\3-11error.py", line 3, in <module>
    print(love[5])  #索引错误
IndexError: list index out of range

第 4 章	操作列表

需要对列表中的每个元素都执行相同的操作时，可使用Python中的for 循环。
for 语句末尾的冒号告诉Python，下一行是循环的第一行。

magicians.py
magicians = ['alice', 'david', 'carolina']
for magician in magicians:
    print(f"{magician.title()}, that was a great trick!")
    print(f"I can't wait to see your next trick, {magician.title()}.\n")

print("Thank you, everyone. That was a great magic show!")

显示结果如下
$ python magicians.py
Alice, that was a great trick!
I can't wait to see your next trick, Alice.

David, that was a great trick!
I can't wait to see your next trick, David.

Carolina, that was a great trick!
I can't wait to see your next trick, Carolina.

Thank you, everyone. That was a great magic show!

Python根据缩进来判断代码行与前一个代码行的关系。
在前面的示例中，向各位魔术师显示消息的代码行是for 循环的一部分，因为它们缩进了。

Python函数range() 让你能够轻松地生成一系列数。要生成数1～5，需要使用range(1,6) 。
调用函数range() 时，也可只指定一个参数，这样它将从0开始。例如，range(6) 返回数0～5。
要创建数字列表，可使用函数list() 将range() 的结果直接转换为列表。
如果将range() 作为list() 的参数，输出将是一个数字列表。
使用函数range() 时，还可指定步长。为此，可给这个函数指定第三个参数，Python将根据这个步长来生成数。

first_numbers.py
numbers = list(range(1, 6))
print(numbers)

显示结果如下
$ python first_numbers.py
[1, 2, 3, 4, 5]

even_numbers.py
even_numbers = list(range(2, 11, 2))
print(even_numbers)

显示结果如下
$ python even_numbers.py
[2, 4, 6, 8, 10]

在Python中，用两个星号（** ）表示乘方运算。
PEP 8建议每级缩进都使用四个空格。这既可提高可读性，又留下了足够的多级缩进空间。

1.py
squares = []
for value in range(1, 11):
    square = value ** 2
    squares.append(square)
print(squares)

显示结果如下
$ python 1.py
[1, 4, 9, 16, 25, 36, 49, 64, 81, 100]

有几个专门用于处理数字列表的Python函数。例如，你可以轻松地找出数字列表的最大值、最小值和总和。

2.py
